Index,RawL,RawR,ConvL,ConvR,MaxRL,MaxRR,MaxCL,MaxCR,IdxL,IdxR,VelL,VelR,NoiseL,NoiseR
162,  0.029550,  0.021900,  0.000030,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
163,  0.027550,  0.020900,  0.000030,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
164,  0.026550,  0.019900,  0.000030,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
165,  0.025550,  0.018900,  0.000020,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
166,  0.024550,  0.017900,  0.000020,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
167,  0.023550,  0.016900,  0.000020,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
168,  0.021550,  0.013900,  0.000020,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
169,  0.020550,  0.010900,  0.000020,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
170,  0.019550,  0.009900,  0.000020,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
171,  0.018550,  0.009900,  0.000020,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
172,  0.017550,  0.007900,  0.000020,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
173,  0.015550,  0.005900,  0.000010,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
174,  0.012550,  0.003900,  0.000010,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
175,  0.010550,  0.002900,  0.000010,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
176,  0.009550,  0.001900,  0.000010,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
177,  0.007550,  0.001900,  0.000010,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
178,  0.005550,  0.000900,  0.000010,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
179,  0.003550, -0.000100,  0.000010,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
180,  0.001550, -0.000100,  0.000010,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
181,  0.000550, -0.000100,  0.000010,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
182, -0.000450,  0.000900,  0.000010,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
183, -0.001450, -0.001100,  0.000010,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
184, -0.003450, -0.001100,  0.000000,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
185, -0.003450, -0.001100,  0.000000,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
186, -0.003450, -0.001100,  0.000000,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
187, -0.003450, -0.000100,  0.000000,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
188, -0.003450, -0.001100,  0.000000,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
189, -0.005450, -0.001100,  0.000000,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
190, -0.005450, -0.000100,  0.000000,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
191, -0.005450,  0.001900,  0.000000,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
192, -0.003450,  0.004900,  0.000000,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
193, -0.003450,  0.007900,  0.000000,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
194, -0.002450,  0.008900,  0.000000,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
195, -0.002450,  0.011900,  0.000000,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
196, -0.001450,  0.014900,  0.000000,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
197,  0.000550,  0.018900,  0.000000,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
198,  0.001550,  0.020900,  0.000000,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
199,  0.002550,  0.022900,  0.000000,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
200,  0.003550,  0.024900,  0.000000,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
201,  0.005550,  0.026900,  0.000000,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
202,  0.008550,  0.028900,  0.000000,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
203,  0.010550,  0.029900,  0.000000,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
204,  0.012550,  0.028900,  0.000000,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
205,  0.013550,  0.028900,  0.000000,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
206,  0.016550,  0.028900,  0.000000,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
207,  0.019550,  0.029900,  0.000000,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
208,  0.022550,  0.028900,  0.000000,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
209,  0.024550,  0.027900,  0.000010,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
210,  0.026550,  0.026900,  0.000010,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
211,  0.028550,  0.025900,  0.000010,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
212,  0.031550,  0.024900,  0.000010,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
213,  0.033550,  0.022900,  0.000010,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
214,  0.033550,  0.020900,  0.000010,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
215,  0.033550,  0.018900,  0.000010,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
216,  0.034550,  0.017900,  0.000010,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
217,  0.034550,  0.015900,  0.000010,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
218,  0.035550,  0.012900,  0.000010,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
219,  0.034550,  0.009900,  0.000010,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
220,  0.033550,  0.007900,  0.000010,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
221,  0.032550,  0.005900,  0.000010,  0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
222,  0.032550,  0.003900,  0.000010,  0.000000,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
223,  0.031550,  0.001900,  0.000010,  0.000000,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
224,  0.030550, -0.000100,  0.000010,  0.000000,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
225,  0.029550, -0.003100,  0.000010,  0.000000,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
226,  0.028550, -0.005100,  0.000010,  0.000000,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
227,  0.027550, -0.007100,  0.000010,  0.000000,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
228,  0.026550, -0.010100,  0.000010,  0.000000,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
229,  0.025550, -0.013100,  0.000010,  0.000000,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
230,  0.024550, -0.016100,  0.000010,  0.000000,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
231,  0.023550, -0.018100,  0.000010, -0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
232,  0.022550, -0.019100,  0.000010, -0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
233,  0.020550, -0.022100,  0.000000, -0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
234,  0.019550, -0.024100,  0.000000, -0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
235,  0.017550, -0.027100,  0.000000, -0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
236,  0.015550, -0.028100,  0.000000, -0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
237,  0.014550, -0.029100,  0.000000, -0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
238,  0.012550, -0.030100,  0.000000, -0.000020,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
239,  0.010550, -0.033100,  0.000000, -0.000020,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
240,  0.008550, -0.035100,  0.000000, -0.000020,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
241,  0.006550, -0.037100,  0.000000, -0.000020,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
242,  0.005550, -0.039100,  0.000000, -0.000020,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
243,  0.003550, -0.041100,  0.000000, -0.000020,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
244,  0.001550, -0.043100,  0.000000, -0.000020,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
245, -0.000450, -0.045100, -0.000010, -0.000020,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
246, -0.001450, -0.046100, -0.000010, -0.000020,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
247, -0.002450, -0.049100, -0.000010, -0.000030,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
248, -0.003450, -0.052100, -0.000010, -0.000030,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
249, -0.005450, -0.054100, -0.000010, -0.000030,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
250, -0.007450, -0.056100, -0.000010, -0.000030,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
251, -0.008450, -0.057100, -0.000010, -0.000030,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
252, -0.010450, -0.058100, -0.000010, -0.000030,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
253, -0.011450, -0.059100, -0.000010, -0.000030,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
254, -0.013450, -0.061100, -0.000010, -0.000030,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
255, -0.015450, -0.063100, -0.000020, -0.000030,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
256, -0.016450, -0.064100, -0.000020, -0.000030,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
257, -0.018450, -0.064100, -0.000020, -0.000030,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
258, -0.020450, -0.064100, -0.000020, -0.000030,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
259, -0.022450, -0.064100, -0.000020, -0.000030,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
260, -0.024450, -0.065100, -0.000020, -0.000030,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
261, -0.025450, -0.064100, -0.000020, -0.000030,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
262, -0.026450, -0.064100, -0.000020, -0.000030,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
263, -0.028450, -0.064100, -0.000020, -0.000030,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
264, -0.030450, -0.064100, -0.000020, -0.000030,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
265, -0.032450, -0.064100, -0.000020, -0.000030,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
266, -0.033450, -0.063100, -0.000020, -0.000030,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
267, -0.033450, -0.062100, -0.000020, -0.000030,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
268, -0.033450, -0.060100, -0.000020, -0.000030,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
269, -0.035450, -0.059100, -0.000020, -0.000030,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
270, -0.035450, -0.058100, -0.000020, -0.000020,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
271, -0.035450, -0.056100, -0.000020, -0.000020,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
272, -0.034450, -0.053100, -0.000020, -0.000020,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
273, -0.032450, -0.048100, -0.000020, -0.000020,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
274, -0.031450, -0.045100, -0.000020, -0.000020,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
275, -0.030450, -0.043100, -0.000020, -0.000020,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
276, -0.028450, -0.039100, -0.000020, -0.000020,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
277, -0.025450, -0.035100, -0.000020, -0.000020,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
278, -0.021450, -0.030100, -0.000020, -0.000020,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
279, -0.017450, -0.027100, -0.000020, -0.000010,  1.328550,  0.792100,  0.001000,  0.000550,1057.000000,789.000000,3284.726563,4886.339844,  0.095450,  0.065100
